,Sum of scores = 81,
Grading points,Self Assessment score = 56,Evidence
Video,3,https://www.youtube.com/watch?v=6Y8_RQecnZ8
Workload is spread over the whole team,3,https://github.com/harshitpatel96/GITS/graphs/contributors
Number of commits,3,https://github.com/harshitpatel96/GITS/graphs/contributors?from=2020-09-13&to=2023-09-16&type=c
Number of commits: by different people,3,https://github.com/harshitpatel96/GITS/graphs/contributors?from=2020-09-13&to=2023-09-16&type=c
Issues reports: there are many,,
Issues are being closed,3,https://github.com/harshitpatel96/GITS/issues?q=is%3Aissue+is%3Aclosed
DOI badge: exists,3,https://github.com/harshitpatel96/GITS
"Docs: doco generated, format not ugly",3,https://github.com/harshitpatel96/GITS
Docs: what: point descriptions of each class/function (in isolation),3,https://github.com/harshitpatel96/GITS/blob/master/docs/branch.md
"Docs: how: for common use cases X,Y,Z mini-tutorials showing worked examples on how to do X,Y,Z",3,https://github.com/harshitpatel96/GITS/blob/master/docs/branch.md
"Docs: why: docs tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing",2,
"Docs: short video, animated, hosted on your repo. That convinces people why they want to work on your code.",3,
Use of version control tools,3,
Use of style checkers,0,No way to determine this.
Use of code formatters.,0,No way to determine this.
Use of syntax checkers.,0,No way to determine this.
Use of code coverage,3,https://github.com/harshitpatel96/GITS
Other automated analysis tools,0,
Test cases exist,3,https://github.com/harshitpatel96/GITS/tree/master/test
Test cases are routinely executed,1,
The files CONTRIBUTING.md lists coding standards and lots of tips on how to extend the system without screwing things up,2,https://github.com/harshitpatel96/GITS/blob/master/CONTRIBUTING.md
Issues are discussed before they are closed,2,https://github.com/harshitpatel96/GITS/issues/32
Chat channel: exists,0,No chat channel
Test cases: a large proportion of the issues related to handling failing cases.,3,https://github.com/harshitpatel96/GITS/tree/master/test
Evidence that the whole team is using the same tools: everyone can get to all tools and files,2,
Evidence that the members of the team are working across multiple places in the code base,2,https://github.com/harshitpatel96/GITS/issues?q=is%3Aissue+is%3Aclosed
Short release cycles,3,This can be deduced from the number of pull requests created for different commands
,,
,,
"Question 1.1: Does your website and documentation provide a clear, high-level overview of your software?",Yes,The documentation provides a clear explaination for the features.
Question 1.2: Does your website and documentation clearly describe the type of user who should use your software?,Yes,It is mentioned that this project is developers who want to ease their git experience
Question 1.3: Do you publish case studies to show how your software has been used by yourself and others?,Yes,It is mentioned in the video demo that the first team has succesfully used wrapper functionality of gits.
Question 2.1: Is the name of your project/software unique?,yes,"The name ""Git-Simplified"" is unique."
Question 2.2: Is your project/software name free from trademark violations?,Yes,
Question 3.1: Is your software available as a package that can be deployed without building it?,Yes,No building is needed to run gits on your local machine.
Question 3.2: Is your software available for free?,Yes,Gits is available for free.
"Question 3.3: Is your source code publicly available to download, either as a downloadable bundle or via access to a source code repository?",Yes,The repository can be cloned to a local machine
"Question 3.4: Is your software hosted in an established, third-party repository like GitHub, BitBucket, LaunchPad or SourceForge? ",Yes ,The project is hosted in Github
Question 4.1: Is your documentation clearly available on your website or within your software?,Yes,"The general documentation is clearly available on the Github repo, and the specific feature documentations are also available clearly. "
"Question 4.2: Does your documentation include a ""quick start"" guide, that provides a short overview of how to use your software with some basic examples of use?",Yes,The github repo clearly provides installation steps to use the software.
"Question 4.3: If you provide more extensive documentation, does this provide clear, step-by-step instructions on how to deploy and use your software?",Yes,"The repo does provide extensive documentation in the form of a docs folder present inside the repository, with guidelines on every command implemented in gits,"
"Question 4.4: Do you provide a comprehensive guide to all your software’s commands, functions and options?",Yes,The project provides a comprehensive guide to the commands. https://github.com/harshitpatel96/GITS/tree/master/docs
